horaEjecucion,tiempo(segundos),dcache_load_misses,dcache_loads,L1_dcache_stores,LLC_loads,instructions,cache_misses,all_per_cache,cache_references,branches,per_cpu
02:21:00.754794170,0.25,1878251,74978231,8807433,1040781,66674821,21092691,328427,3.297,9962349,2588358,99.72
02:21:02.851525155,0.25,117134,5485377,5286508,541385,25837752,11205878,91798,1.801,5096204,1377999,99.78
02:21:05.000573889,0.25,115716,5668449,13060980,1746805,24361923,11338295,91668,1.795,5105610,1393890,99.86
02:21:07.308280157,0.25,107123,5395555,11233006,1454385,28922029,12073947,112510,2.065,5448779,1470853,99.72
02:21:09.428463774,0.25,370093,11157878,5307524,556675,33596254,14750858,138752,2.023,6858883,1801282,99.72
02:21:11.591516565,0.25,298770,8848775,5508428,601146,28380636,11656727,109866,2.077,5288639,1427984,99.72
02:21:13.704466428,0.25,93790,4988067,6176221,666164,26103881,11434610,105344,1.998,5272384,1403346,99.72
02:21:15.947946849,0.25,117213,5468834,4946686,481213,28894388,12092940,102353,1.881,5440857,1495849,99.72
02:21:18.051058172,0.25,132320,6084430,8484932,1162343,29953121,12452900,110920,1.969,5632810,1526427,99.73
02:21:20.205819223,0.25,93520,5137747,5194245,568533,36334769,15865737,133839,1.891,7076539,1877378,99.89
02:21:22.572897276,0.25,102294,5125323,6481031,693003,24528704,11136745,94594,1.873,5050567,1366929,99.84
02:21:24.779051014,0.25,108330,5388697,5115833,554772,26248307,11475442,111593,2.123,5256798,1404920,99.72
02:21:26.880200325,0.25,116582,5402373,5109953,528311,145006962,53236674,886546,3.650,24290265,6617841,99.79
02:21:28.925665939,0.25,126162,5579553,5086800,509153,59458842,18441096,297337,3.446,8627823,2228851,99.77
02:21:31.059471674,0.25,132483,5959072,5000575,511140,57236148,20568066,313596,3.271,9586435,2494231,99.73
02:21:33.173664316,0.25,95084,5122361,5059887,527552,27680175,11798912,100323,1.888,5314225,1435819,99.72
02:21:35.267977355,0.25,100180,5495496,7223817,919438,28917547,11951655,113575,2.084,5450656,1452276,99.82
02:21:37.627052438,0.25,436039,15178408,8178779,1129196,30938229,12101605,115032,2.031,5665162,1470783,99.72
02:21:39.796144729,0.25,556830,14442641,10705732,1701173,80436127,24952540,364917,3.122,11690242,3039981,99.72
02:21:41.942209248,0.25,505600,13921917,5947388,677337,84224500,25029601,374638,3.131,11963728,3030738,99.79
02:21:44.122653737,0.25,186042,7368979,5307367,523477,25300334,11561328,94800,1.832,5175949,1414926,99.72
02:21:46.220480839,0.25,86435,5321877,5266498,502320,27515608,11525897,101424,1.939,5229985,1398391,99.72
02:21:48.313145182,0.25,79308,4893338,4944169,479840,27724217,12475258,104231,1.875,5559428,1529076,99.72
02:21:50.518886518,0.25,79495,4994290,5204512,527368,28216314,12122389,94894,1.734,5472390,1488410,99.83
02:21:52.925035598,0.25,172899,8369564,5673596,610871,24635633,11279779,83017,1.653,5021091,1391845,99.72
02:21:55.127234475,0.25,94333,5094140,4885360,464054,27052597,11445696,90602,1.732,5229903,1402380,99.73
02:21:57.740816426,0.25,194593,8069503,8430497,1127862,43026136,15822152,210112,2.918,7201430,1909997,99.72
02:21:59.824956731,0.25,81694,4917513,4855511,437768,24861212,10711758,82042,1.656,4955187,1295956,99.71
02:22:01.975420221,0.25,312542,9390526,5113768,472007,24780293,10825364,79694,1.624,4907541,1321980,99.74
02:22:04.061149257,0.25,275452,7994458,4820906,454534,24681320,11258748,91126,1.795,5077259,1387319,99.73
02:22:06.276752225,0.25,82917,4934557,4943579,472258,677270382,181367564,3495497,3.878,90130806,18632231,99.81
02:22:08.570440902,0.25,304911,10588795,5686133,563118,25048767,11551122,86834,1.689,5140458,1416970,99.84
02:22:10.696431440,0.25,85833,4945769,5178325,547830,23378834,10785363,78107,1.592,4905283,1318973,99.71
02:22:12.892476507,0.25,94960,5119248,5003188,468607,25960987,11867699,91592,1.717,5334355,1459188,99.71
02:22:14.978917166,0.25,98105,5231720,4880221,454720,27973020,11767641,88997,1.674,5316763,1447370,99.72
02:22:17.075660087,0.25,108027,5344902,4777315,429908,25644311,10920427,86237,1.747,4937278,1337342,99.85
02:22:19.223436274,0.25,117183,5835569,4819806,455373,26452142,12046608,96631,1.789,5401195,1471653,99.72
02:22:21.387674501,0.25,74817,4877859,4917507,453210,618935748,161455412,3235468,4.029,80308456,16708429,nosymbolsfoundin/bin/sleep,maybeinstalladebugpackage?
99.91
02:22:23.735561955,0.25,428603,13780349,5756419,678181,44922088,16676682,219006,2.755,7950039,2011349,99.73
02:22:25.815271911,0.25,341868,11231857,11518681,2000910,69212593,19615228,299958,3.174,9449191,2349498,99.71
02:22:27.914052807,0.25,328997,10809013,11351362,1799128,50742487,18127798,242655,2.937,8260910,2179993,99.72
02:22:30.044692636,0.25,99709,5261757,7473411,1008288,25676173,11630466,90529,1.729,5235394,1422130,99.72
02:22:32.180731977,0.25,245333,7303813,5176298,491584,23590317,10956023,85424,1.732,4933389,1334796,99.72
02:22:34.313698607,0.25,251567,7956218,4896468,457264,26048142,11493089,90344,1.759,5135452,1407654,99.72
02:22:36.403776106,0.25,231975,7266816,5193699,478066,88158122,31669719,562956,3.637,15480471,3316808,99.86
02:22:38.800107089,0.25,311773,12542902,6847995,751046,23612488,10482891,75308,1.578,4771530,1291285,99.77
02:22:40.988678938,0.25,99661,5518607,4999181,482118,24583451,11461736,82602,1.614,5118206,1406986,99.70
02:22:43.092674506,0.25,92483,5200804,4991731,459304,22882658,10747643,74586,1.542,4837218,1317875,99.83
02:22:45.248695681,0.25,136808,6673732,4992322,485616,32449947,13791239,117352,1.897,6187013,1705505,99.73
02:22:47.320051931,0.25,81060,4901262,9651813,1172379,26535793,11375420,91003,1.755,5183983,1387999,99.72
02:22:49.430527566,0.25,88070,4972790,4919283,464535,25304109,11038021,84657,1.696,4991283,1346499,nosymbolsfoundin/bin/sleep,maybeinstalladebugpackage?
99.82
02:22:51.487855135,0.25,80782,5061988,4765472,426328,27177440,12014615,93873,1.714,5477238,1479146,99.72
02:22:53.766822256,0.25,270098,11779173,13467784,1644017,51599938,16660903,245710,3.157,7782615,2015720,99.73
02:22:55.882433898,0.25,100153,5801061,4880804,456980,36678309,14113794,177858,2.743,6483357,1705264,99.72
02:22:58.033693266,0.25,115267,6109247,4834993,464505,23854286,10945148,75629,1.533,4933538,1334803,99.72
02:23:00.145434433,0.25,83102,5142741,7311564,993378,23206104,10429127,71171,1.481,4804320,1269699,99.74
02:23:02.286816829,0.25,76991,4887989,7790159,1003845,25798819,11281793,83947,1.654,5074477,1377119,99.80
02:23:04.416611847,0.25,73133,4788598,4728597,446002,26094077,11832123,95589,1.796,5323040,1450369,99.94
02:23:06.576490227,0.25,256923,8064378,5047071,491383,23188509,10325013,70161,1.482,4733170,1263361,99.72
02:23:08.899285004,0.25,480167,16553518,15263632,2233356,45731947,16611764,212833,2.731,7792894,1995072,99.73
02:23:11.081088736,0.25,340601,11166852,8393617,1295123,66124989,19105171,272160,2.990,9102345,2293681,99.73
02:23:13.185380031,0.25,250062,8738668,5123516,491614,28496011,11877153,100513,1.844,5451162,1454616,99.72
02:23:15.318903232,0.25,87823,5284156,4956029,502937,25262331,11056558,85662,1.718,4984967,1353782,99.72
02:23:17.412195735,0.25,87615,5084671,4943666,480194,25280697,10908601,85396,1.732,4931057,1339112,99.76
02:23:19.550097922,0.25,79054,4958037,4975956,444761,23451183,10902826,80463,1.635,4921297,1333804,99.72
02:23:21.678700904,0.25,83680,4862149,4934305,483250,22508532,10339375,64784,1.382,4688270,1275451,99.84
02:23:23.956023957,0.25,184953,8430027,7439166,838868,34701643,13460742,172203,2.726,6316317,1628238,99.73
02:23:26.082745313,0.25,218643,9528373,4863450,436626,53368904,19991239,277646,3.003,9245121,2422940,99.72
02:23:28.233333275,0.25,81656,4947486,7194206,912098,24862452,11162401,80794,1.619,4990224,1360026,99.72
02:23:30.332946554,0.25,74262,4864924,8078637,1038408,24342931,10767900,80727,1.653,4883569,1312723,99.74
02:23:32.424004116,0.25,70836,5004312,10488621,1325046,24204575,10802662,75057,1.538,4881473,1325188,99.72
02:23:34.487921526,0.25,73549,4877948,7071340,971990,23760558,10980773,77417,1.586,4881062,1353574,99.75
02:23:36.654627912,0.25,91789,5470633,5092402,497055,23162898,10439793,70790,1.489,4755266,1282408,99.73
02:23:38.934278094,0.25,2403015,60495269,8241921,986970,38556126,14827311,135451,1.959,6914768,1788979,99.77
02:23:41.146139517,0.25,77317,5027034,4956064,427259,23978382,11103161,80679,1.615,4995607,1365738,99.73
02:23:43.237337304,0.25,75163,4956268,4918442,466659,25273143,11468601,90980,1.770,5141039,1403251,99.72
02:23:45.386234327,0.25,64735,4775495,4774994,442283,27504422,11809607,84967,1.600,5309952,1452449,99.72
02:23:47.501594181,0.25,152160,6411002,5156546,498047,23162993,10868054,74420,1.519,4898712,1330163,99.72
02:23:49.725420652,0.25,71834,4915261,5001080,475027,23163720,10527716,65596,1.378,4760773,1297023,99.73
02:23:51.829714892,0.25,71185,4880213,4883627,445485,23781497,10602103,71930,1.488,4835294,1298872,99.71
02:23:54.410687655,0.25,121424,6610481,13475017,2181014,96708752,26146379,436880,3.510,12447917,3125502,99.72
02:23:56.497459317,0.25,222741,8319940,9464007,1426290,66745855,19882194,262569,2.784,9429796,2378711,99.84
02:23:58.692773376,0.25,92084,5451885,12256635,2119202,72229060,23231575,288819,2.696,10712628,2833052,99.71
02:24:00.861141397,0.25,113391,6210568,4819949,440248,23551605,10510568,72757,1.514,4805504,1287928,99.72
02:24:02.992046218,0.25,231005,7215885,4881285,434919,23480356,10537246,71855,1.500,4789297,1292742,99.73
02:24:05.065390125,0.25,255269,7834039,4714073,416605,24471566,10924183,81937,1.652,4959001,1329543,99.73
02:24:07.140934228,0.25,241740,7747405,4822612,419571,23317504,10400776,75931,1.585,4790324,1265355,99.72
02:24:09.544908076,0.25,75085,4822664,6773003,790869,23048509,10539823,72657,1.520,4779533,1289245,99.72
02:24:11.720183495,0.25,78239,4897008,5008040,498505,22407371,10456837,69201,1.462,4733871,1294199,99.72
02:24:13.871327557,0.25,73666,4873823,4986734,468804,23779680,10800638,69791,1.432,4873311,1329378,99.78
02:24:16.052644093,0.25,83361,5073717,4693564,409428,23844308,10791279,72516,1.499,4838903,1324270,99.72
02:24:18.182298036,0.25,85900,5079479,7878339,930374,25676737,11365582,79455,1.560,5093266,1391198,99.73
02:24:20.298370702,0.25,78564,5012532,4811622,448904,23654570,11193002,81785,1.636,4998469,1367410,99.72
02:24:22.507015071,0.25,72312,4996379,4943929,457126,48118649,16170832,235564,3.143,7494716,1960152,99.69
02:24:24.917291872,0.25,83494,5381309,7316973,988687,23761972,10992885,77074,1.564,4928861,1347562,99.73
02:24:27.145297951,0.25,82824,5011343,4973787,447858,23104805,10550364,73865,1.545,4780485,1295860,99.72
02:24:29.260061219,0.25,232901,7360908,4920538,442557,23734549,11149278,77142,1.547,4986484,1374012,99.71
02:24:31.429511017,0.25,220930,7251610,4908923,440299,24298997,10919677,73968,1.503,4921012,1342437,nosymbolsfoundin/bin/sleep,maybeinstalladebugpackage?
99.72
02:24:33.510506696,0.25,71709,4963584,4870517,430993,24905857,11075755,78883,1.584,4980854,1358881,99.77
02:24:35.611066125,0.25,74564,4870540,4943674,434166,23310709,10974444,75298,1.532,4914607,1356290,99.72
02:24:37.752974615,0.25,94449,5774427,6630599,638549,40165355,15110410,185506,2.704,6860698,1833262,99.71
02:24:40.052435484,0.25,265359,9243548,9406276,1438022,65841002,20530384,249866,2.650,9428963,2482538,99.71
02:24:42.171480422,0.25,245654,9078737,5357036,532451,25825516,11249038,81452,1.603,5082556,1378491,99.81
02:24:44.368440220,0.25,250578,9354553,9718680,1415051,23060546,10873137,74492,1.516,4913266,1328342,99.66
02:24:46.530632439,0.25,73144,4855284,4878021,431960,23862581,10952353,75799,1.545,4907346,1346603,99.81
02:24:48.632785732,0.25,186612,7020450,4898994,432703,25432471,11002791,82423,1.655,4979999,1346431,99.73
02:24:50.778391676,0.25,71024,4889129,4937617,444532,40694768,14869216,223797,3.192,7010859,1784846,99.72
02:24:52.915301176,0.25,72489,4951431,5002464,457494,45940447,15002302,221036,3.148,7020799,1809904,99.89
02:24:55.187761959,0.25,77074,4904185,7105329,929105,22820657,10762108,73527,1.503,4891257,1320682,99.72
02:24:57.278356558,0.25,75162,4878553,11292917,1561283,25281195,10989490,80629,1.627,4954484,1350618,99.71
02:24:59.431298657,0.25,94447,5224908,4817787,428080,24898242,10892963,80111,1.611,4972704,1325017,99.77
02:25:01.538172268,0.25,221287,7055771,5174233,474439,22921974,10872423,75884,1.558,4869565,1334304,99.82
02:25:03.677822200,0.25,230996,7417607,5075984,462755,21525088,10304072,67361,1.441,4675556,1271524,99.73
02:25:05.867482213,0.25,74203,4906735,4920595,449711,24454951,10974115,73120,1.468,4981767,1343624,99.72
02:25:07.936663033,0.25,75127,4927313,4798702,446259,40476796,15204919,191172,2.771,6900058,1827786,99.78
02:25:10.312295186,0.25,68036,4894976,7239200,815085,24259009,10960310,73833,1.496,4934510,1338619,99.78
02:25:12.446345680,0.25,68993,4927645,4958436,465434,23145915,10920915,77515,1.576,4918425,1334104,99.72
02:25:14.573158634,0.25,80092,5079132,4873676,431134,22966478,10657490,78069,1.601,4875415,1299739,99.73
02:25:16.709225882,0.25,86419,5035236,4868449,463973,22101290,10630998,67554,1.421,4754428,1312779,99.74
02:25:18.895723939,0.25,79704,5039155,4894670,459326,27709374,11662833,96787,1.833,5279036,1440496,99.72
02:25:20.959254686,0.25,82673,5088832,5321633,524849,43200894,15970672,236960,3.216,7368910,1927636,99.73
02:25:23.175882710,0.25,78913,5042715,4741624,428781,34168747,13339597,133102,2.204,6040337,1627993,99.71
02:25:25.528838779,0.25,222911,8862012,15738899,2544740,62677596,18850198,249367,2.802,8900963,2257055,99.83
02:25:27.667800574,0.25,251177,8979852,5514056,543406,64596105,19486560,246526,2.704,9115681,2354644,99.73
02:25:29.819784154,0.25,406911,11560739,5448652,567632,41979308,15563917,178386,2.425,7355405,1861736,99.81
02:25:31.983679991,0.25,78543,5069197,4978549,455895,24842993,11238812,79946,1.593,5017429,1380406,99.72
02:25:34.053656573,0.25,75815,4990235,4659697,397414,23489479,11088840,79875,1.612,4956535,1361229,99.72
02:25:36.258780787,0.25,77087,4873872,4700426,432026,22977574,10915428,74558,1.528,4880765,1341510,99.72
02:25:38.412203612,0.25,70275,4763203,5005195,493589,23423206,10782749,69040,1.435,4812562,1323334,nosymbolsfoundin/bin/sleep,maybeinstalladebugpackage?
99.72
02:25:40.737250799,0.25,110309,5879438,4949876,441232,22929381,10504478,62572,1.313,4764431,1295659,99.73
02:25:42.822341958,0.25,78865,4938203,5018488,452277,24027167,10773214,70682,1.435,4927158,1320360,99.73
02:25:44.900334743,0.25,89878,5208206,4904197,445235,23378852,10604900,68202,1.419,4806221,1305384,99.72
02:25:46.978245440,0.25,78049,4975081,4686599,413230,64880916,25410729,294817,2.547,11575510,3177004,99.72
02:25:49.156395676,0.25,71787,4915904,4730962,399156,24859651,11057754,76960,1.534,5015985,1347485,99.70
02:25:51.278918752,0.25,78296,4931625,4852430,428396,56234546,17851768,256515,3.081,8324776,2166897,99.72
02:25:53.347891538,0.25,75696,4834965,4819166,436548,51516213,18108725,266201,3.144,8466507,2187638,99.81
02:25:55.707760837,0.25,1109309,33374533,10757575,1557258,58546156,21821695,249786,2.384,10477998,2530991,99.72
02:25:57.887723389,0.25,80582,4974405,8481671,1073163,39217163,16525816,195930,2.651,7389805,2009213,99.72
02:26:00.072570090,0.25,230333,7215842,4709000,410946,22967156,10926673,72641,1.485,4891145,1343260,99.73
02:26:02.203969367,0.25,235672,7742550,4869661,422336,23628786,11207598,80164,1.594,5028718,1379152,99.72
02:26:04.403168625,0.25,70485,4918874,4919223,450907,23781048,11166868,81075,1.623,4994002,1373653,99.74
02:26:06.512635706,0.25,67207,4777526,4836483,443068,25997094,11279182,84213,1.656,5086374,1386938,99.74
02:26:08.585846101,0.25,188583,7206484,4915254,449423,23775464,10933758,69314,1.424,4867634,1353622,99.72
