horaEjecucion,tiempo(segundos),dcache_load_misses,dcache_loads,L1_dcache_stores,LLC_loads,instructions,cache_misses,all_per_cache,cache_references,branches,per_cpu
02:26:10.991569254,0.25,1029176,28928825,8632641,1320481,62627086,18604778,244023,2.761,8837405,2217020,99.72
02:26:13.217319101,0.25,233022,8590038,8337394,1273178,61304850,18347366,231888,2.669,8687508,2188346,99.71
02:26:15.466213311,0.25,315597,12149693,8877592,1361220,73949339,22177499,358001,3.391,10557350,2635025,99.81
02:26:17.571077981,0.25,212886,7998443,4897262,449378,52168174,17033650,247165,3.116,7932435,2063137,99.72
02:26:19.669622245,0.25,76591,4780209,4843364,459404,22513871,10066720,71203,1.525,4670307,1231281,99.84
02:26:21.792795400,0.25,72851,4881793,6312870,726942,23010898,10492329,64458,1.355,4758546,1288638,99.72
02:26:23.927467220,0.25,77684,4979336,7625327,1050500,22790310,10388757,68410,1.440,4751521,1269096,99.72
02:26:26.389386439,0.25,218568,7058407,5778652,611524,24119066,10786621,74696,1.533,4871629,1323332,99.74
02:26:28.472862439,0.25,356328,9884457,5003061,484135,23855567,11131082,82705,1.650,5011525,1359094,99.72
02:26:30.673197514,0.25,82245,5341281,4970323,443992,22584270,10516347,74298,1.543,4814575,1288855,99.75
02:26:32.916836850,0.25,75692,5035360,4912035,459125,22233876,10607258,66880,1.396,4789950,1300433,99.72
02:26:35.045472148,0.25,74429,4975538,4954196,466843,23673907,10751271,73757,1.497,4925458,1308585,99.72
02:26:37.150618281,0.25,67833,4901859,9212386,1067679,24299319,10982239,73574,1.492,4931096,1349684,99.67
02:26:39.171114312,0.25,74610,4923494,4891764,459824,24360348,11395611,75810,1.508,5026142,1400016,99.72
02:26:41.574234889,0.25,74823,4868284,5066616,495415,23244883,10765080,81314,1.665,4884626,1313988,99.72
02:26:43.712342279,0.25,71447,4826414,4822677,444250,44465206,16666146,235533,3.063,7690583,2027677,99.73
02:26:45.886894935,0.25,78237,5071664,4838813,421150,40363094,15076587,217054,3.132,6929194,1831835,99.72
02:26:47.976073949,0.25,80823,5100859,4850244,449166,35752202,13224133,152781,2.542,6010373,1604029,99.73
02:26:50.086192228,0.25,71562,5021189,4903520,447083,23875818,10769606,74511,1.522,4895547,1317599,99.77
02:26:52.212333743,0.25,73114,4876109,7005854,916818,23499762,11111622,79609,1.603,4965700,1358894,99.74
02:26:54.342107484,0.25,72346,4907831,8192662,1067149,24285155,11055761,72402,1.467,4936445,1346196,99.72
02:26:56.843659437,0.25,521327,16092321,9610949,1495783,88350522,27140067,397767,3.117,12761175,3260815,99.73
02:26:59.072940934,0.25,240649,8733817,8160770,1127810,33243199,13493348,107368,1.772,6057627,1662705,99.77
02:27:01.296556034,0.25,260314,9420048,10418628,1491499,41013093,15987664,165878,2.298,7217596,1950402,99.72
02:27:03.609798347,0.25,96418,5847718,4891750,440564,23469875,10823497,70922,1.453,4879521,1332471,99.72
02:27:05.690955624,0.25,78424,5006556,4883398,425173,22991990,10407450,70711,1.481,4774204,1274698,99.75
02:27:07.837750124,0.25,75420,4923507,4841369,431583,61554275,22262906,365930,3.573,10241788,2664486,99.73
02:27:10.039593125,0.25,71921,4946263,4800153,434739,41190398,15276660,225324,3.177,7092137,1838633,99.91
02:27:12.357120146,0.25,72245,4801473,7316763,965002,24336921,10975273,76125,1.537,4953523,1340877,99.32
02:27:14.447579463,0.25,72274,4791742,6991977,959897,23594084,10639997,71897,1.487,4834194,1298812,99.72
02:27:16.591975461,0.25,68421,4710933,4807645,452626,23262764,10437350,73198,1.535,4768392,1281611,99.81
02:27:18.741192015,0.25,233689,7368961,4999955,442763,23147534,10664952,68285,1.422,4800368,1319933,99.73
02:27:20.840674994,0.25,232069,7340745,4824344,422144,21963947,10564266,67756,1.426,4750348,1304964,99.73
02:27:22.959167815,0.25,234589,7329523,4806261,438520,21859813,10464509,70145,1.484,4726663,1284153,99.71
02:27:25.103276764,0.25,72476,4868292,4862589,438639,23387689,11026110,77390,1.563,4952535,1355792,99.73
02:27:27.484751710,0.25,70618,4815042,5011234,472003,23813092,10724848,74284,1.535,4840784,1317564,99.87
02:27:29.610148145,0.25,67975,4853907,5030929,480578,23333228,10605752,71044,1.471,4829996,1299463,99.73
02:27:31.689323342,0.25,66356,4802085,4839794,436048,22798494,10776559,72685,1.486,4890546,1327376,99.71
02:27:33.898125907,0.25,86307,5118658,4777391,412920,21516354,10472139,64535,1.376,4691427,1292894,99.73
02:27:36.078308229,0.25,75652,4917436,4801729,419434,22901141,10939235,72937,1.492,4889894,1349018,99.73
02:27:38.223132044,0.25,70781,4867668,6995845,856963,51412469,17031948,249027,3.167,7862593,2052389,99.72
02:27:40.320661082,0.25,70746,4949936,4794422,404777,49778686,16379329,240578,3.164,7603410,1967215,99.80
02:27:42.803890519,0.25,254443,9766594,11282282,1779466,65921559,19921291,260795,2.768,9422660,2389803,99.71
02:27:45.052705301,0.25,424730,12235214,9027301,1354960,64102028,20009532,241726,2.619,9229503,2416005,99.72
02:27:47.246441522,0.25,250205,9457651,14076291,2048991,70356966,20419200,272761,2.835,9622143,2454419,99.77
02:27:49.413254528,0.25,72314,4963862,4892077,431300,25289152,10952400,77364,1.546,5004364,1343022,99.72
02:27:51.616053321,0.25,63321,4856362,5034616,467464,23411605,10713663,68562,1.413,4853295,1319212,99.72
02:27:53.719345598,0.25,69865,4865514,5057983,483555,22829757,10547753,63346,1.327,4773982,1301598,99.72
02:27:55.793172115,0.25,74701,4876847,4920730,444628,23310258,10530986,70840,1.468,4825257,1287702,99.92
02:27:58.048627632,0.25,83212,5141165,4849106,428240,23537205,10731559,69629,1.431,4867321,1315438,99.82
02:28:00.118633629,0.25,81016,4930662,4809395,438011,22811649,10812760,70948,1.458,4867730,1328517,99.72
02:28:02.303837655,0.25,67635,4853528,4799879,400891,23974656,11118138,83173,1.659,5014226,1358598,99.72
02:28:04.449579383,0.25,66760,4822649,4934012,423848,45426128,15040367,217093,3.084,7040021,1809617,99.72
02:28:06.545331499,0.25,73549,4792798,4967787,463597,45570194,15057058,222981,3.168,7039227,1816484,99.72
02:28:08.632994465,0.25,186026,6868257,5159808,484305,45531818,14849845,220767,3.173,6958565,1793629,99.72
02:28:10.715980043,0.25,72274,4918247,5057989,467164,23418123,10590184,71920,1.496,4807227,1304804,99.82
02:28:13.050675686,0.25,83965,5127338,8114525,1096734,22917404,10433075,66961,1.421,4711974,1281679,99.72
02:28:15.145596069,0.25,77389,4961532,4858564,430204,23657907,10600846,72671,1.497,4854211,1292965,99.78
02:28:17.238701088,0.25,227452,7269609,8003962,947140,24327847,11412591,82139,1.612,5095672,1401718,99.72
02:28:19.373235473,0.25,221603,7001956,4746393,407547,22906670,10884744,72446,1.481,4891624,1335492,99.72
02:28:21.515180511,0.25,67714,4746268,4849422,444330,23451190,10751567,72689,1.502,4840104,1322441,99.72
02:28:23.595638520,0.25,71226,4784186,4837037,444086,23612949,10607391,74883,1.541,4858438,1299448,99.75
02:28:25.737815946,0.25,74397,4818816,4836686,421731,24128453,10789603,75607,1.543,4900934,1329067,99.72
02:28:28.160062473,0.25,257669,10083861,11786762,1848639,64467388,20733999,257030,2.699,9524515,2506606,99.73
02:28:30.317595266,0.25,247890,8948348,9104960,1355837,65837463,20291263,249755,2.677,9330824,2448070,99.72
02:28:32.445005635,0.25,246245,9418875,9454243,1329399,66613164,20486974,245027,2.617,9363328,2477393,nosymbolsfoundin/bin/sleep,maybeinstalladebugpackage?
99.75
02:28:34.624988673,0.25,69252,4753837,4951503,466609,42567791,16005879,228702,3.115,7342166,1941361,99.72
02:28:36.795777044,0.25,68992,4900154,4930303,430050,62257267,19966892,345202,3.693,9347653,2387961,99.71
02:28:38.874618259,0.25,87051,5151015,4756688,423515,21127462,10214889,64438,1.394,4621471,1256163,99.74
02:28:41.061685381,0.25,75861,5030766,6351144,723208,22998097,10517347,65183,1.369,4760632,1290522,99.75
02:28:43.404778283,0.25,71654,4837347,4852836,425194,23906663,10801658,75023,1.540,4870900,1333433,99.72
02:28:45.523356204,0.25,225685,6940732,4907820,468019,22524475,10261727,67031,1.432,4680910,1261311,99.72
02:28:47.724289683,0.25,213917,8135422,4753723,439904,41140695,15322150,197820,2.828,6994060,1851942,99.72
02:28:49.945578989,0.25,82299,5007096,4714174,418693,24116292,10826564,72485,1.483,4887002,1324265,99.70
02:28:52.114877805,0.25,77484,4787249,4840921,449187,23440267,10624884,77472,1.603,4833666,1294642,99.72
02:28:54.222589541,0.25,71224,4700953,4876599,468629,23492003,10873024,83966,1.709,4912229,1323791,99.73
02:28:56.343786289,0.25,67004,4763526,4840788,449975,24748171,10966620,81737,1.658,4928765,1339137,99.72
02:28:58.734663930,0.25,74083,4880199,5214890,507145,22473380,10632999,73131,1.522,4804645,1306953,99.72
02:29:00.933637598,0.25,78648,5012946,4862416,422932,45008270,14801784,219457,3.158,6949808,1779117,99.72
02:29:02.988356231,0.25,80468,4973782,4649311,412664,40627944,15182579,220558,3.162,6974311,1837229,99.72
02:29:05.182232666,0.25,71536,4895706,4835620,436443,22846536,10871759,75450,1.547,4877545,1325113,99.72
02:29:07.308220059,0.25,69786,4783178,8188355,1022119,23528330,10901194,83382,1.691,4930523,1338633,99.72
02:29:09.466517675,0.25,73801,4960056,7024715,936155,23058174,10546110,64236,1.345,4774874,1293475,99.73
02:29:11.545308573,0.25,69985,4912294,7277082,963480,22456650,10186999,66918,1.434,4665990,1247852,nosymbolsfoundin/bin/sleep,maybeinstalladebugpackage?
99.86
02:29:13.890881513,0.25,419041,11915314,10387056,1601596,29073800,11592818,96631,1.797,5377806,1416266,99.72
02:29:16.087323547,0.25,260405,9405546,8841547,1376371,50252493,17059379,182794,2.348,7784950,2069607,99.72
02:29:18.226997500,0.25,196846,8099826,12966404,1995091,42816860,15076138,153644,2.239,6863672,1838582,99.73
02:29:20.391199143,0.25,63517,4709372,4941556,453013,23029166,11013920,72617,1.475,4923436,1351747,99.71
02:29:22.580721549,0.25,69558,4906299,5090812,484730,22455064,10280186,61488,1.323,4647914,1266797,99.72
02:29:24.677610241,0.25,69165,4824380,4965504,464232,23240989,10596903,67862,1.406,4828103,1301844,99.72
02:29:26.798868812,0.25,72361,4943125,4942863,454547,68474621,26081698,275607,2.307,11944854,3281990,99.72
02:29:29.157113773,0.25,74069,4914530,4902665,444378,41119536,15134617,230008,3.262,7050570,1815436,99.73
02:29:31.288084550,0.25,67127,4738353,4704949,418749,40468494,14818780,229383,3.304,6942902,1777791,99.72
02:29:33.448925400,0.25,75812,4950312,4831206,432573,23336344,10727467,72485,1.487,4874837,1315542,99.72
02:29:35.570579059,0.25,76306,4954909,7088841,995695,22664890,10504079,63966,1.345,4755863,1293924,99.71
02:29:37.691030323,0.25,227603,9255159,7160136,951796,22690167,10416166,67763,1.422,4764628,1277440,99.78
02:29:39.774219913,0.25,68159,4789040,7544410,1023629,21988096,10452963,67962,1.429,4754558,1286557,99.85
02:29:41.904296717,0.25,77231,4974513,4776338,415642,23809578,10859904,72898,1.489,4897237,1331525,nosymbolsfoundin/bin/sleep,maybeinstalladebugpackage?
99.79
02:29:44.203218009,0.25,2210401,58601179,4871989,456381,25011406,11565168,89296,1.701,5249667,1411480,99.72
02:29:46.383485607,0.25,67311,4791057,4851915,428884,24401288,11522767,81546,1.595,5111363,1414584,99.72
02:29:48.557351240,0.25,188940,6879657,5088048,470656,24811574,11138511,70655,1.422,4967677,1374169,99.74
02:29:50.649586570,0.25,70281,4807871,5135328,504126,22165613,10742913,66351,1.385,4791355,1326701,99.71
02:29:52.877005749,0.25,72044,4885987,4926754,440624,23423831,10489132,72009,1.499,4804789,1285286,99.72
02:29:54.945386449,0.25,76620,5038881,4765067,394622,23283256,10535675,68061,1.420,4793551,1287993,99.74
02:29:57.076375622,0.25,94013,5257989,4777369,425823,22849559,10363788,64833,1.373,4722056,1270872,99.73
02:29:59.601062838,0.25,338982,12093824,5553820,604708,47973414,16364608,169329,2.246,7539636,1987212,99.82
02:30:01.787009459,0.25,223243,8936452,10243745,1528154,78637507,29676997,334979,2.432,13774889,3726712,99.73
02:30:03.861677524,0.25,231918,8802085,12481614,1929800,37849576,13793222,127170,1.995,6375639,1686932,99.81
02:30:05.961122133,0.25,77049,4995343,6765683,872416,23070856,10492399,67329,1.414,4761621,1286445,99.71
02:30:08.113010451,0.25,89307,5109446,7483393,865133,23106470,10634217,68202,1.423,4793940,1302889,99.73
02:30:10.269829585,0.25,224647,7304967,4888345,444631,24640229,10928501,80993,1.627,4977342,1331216,99.71
02:30:12.378443483,0.25,217602,7137878,4950686,450474,23297960,10939227,80725,1.630,4952768,1332678,99.72
02:30:14.882030364,0.25,81173,5355354,5398369,532092,22863837,10369867,72551,1.514,4791956,1268637,99.72
02:30:17.022165627,0.25,80461,5033776,4800688,416601,42709240,17734469,206609,2.586,7988671,2163028,99.73
02:30:19.115073255,0.25,89958,5148174,4864940,445788,22931176,10524381,65700,1.374,4782781,1290643,99.72
02:30:21.253007268,0.25,76838,4974940,4909167,435512,29829185,12943066,97905,1.689,5796243,1596646,99.73
02:30:23.370345760,0.25,72696,4864043,5100120,434205,25839558,11203908,85146,1.664,5116088,1365064,99.72
02:30:25.495199386,0.25,73907,5063296,4792842,400984,22250440,10544744,69211,1.440,4806558,1290893,99.71
02:30:27.652280055,0.25,222815,8350170,4939856,435898,39209273,14517840,215588,3.180,6779632,1751266,99.72
02:30:30.089324539,0.25,79963,4978608,6929818,942945,23713369,10860145,72451,1.474,4915862,1325723,99.72
02:30:32.190703531,0.25,70788,4860080,6885685,938383,22379637,10722336,72617,1.513,4800299,1312019,99.72
02:30:34.344566387,0.25,79429,4934011,4886284,438335,25069360,11382795,80399,1.588,5064035,1396928,99.72
02:30:36.427580371,0.25,227170,7210776,4772885,404562,24050482,10827525,75688,1.539,4919537,1327535,99.78
02:30:38.542029996,0.25,373286,10416484,4925095,465011,22289427,10865852,66907,1.388,4821826,1344303,99.72
02:30:40.780392715,0.25,72229,4926934,4992866,466795,22419929,10516041,75948,1.594,4764014,1295411,99.73
02:30:42.975431695,0.25,75697,4939069,4719573,414169,23816401,10587148,74768,1.544,4841714,1293971,99.81
02:30:45.263295886,0.25,92889,5412881,9405685,1314881,71319437,27277630,286951,2.367,12120995,3479254,99.72
02:30:47.359844297,0.25,151133,7503942,10172348,1215938,55299788,18973750,208621,2.404,8678465,2316958,99.72
02:30:49.427020806,0.25,220545,8827960,7780926,1147153,81399250,26934862,303535,2.490,12189635,3328484,99.73
02:30:51.509648052,0.25,79746,4949183,4829119,422757,23260294,10499130,69159,1.446,4781543,1291801,99.72
02:30:53.687093471,0.25,74933,4929403,5013865,440609,22478003,10448743,61413,1.286,4774064,1284067,99.72
02:30:55.781651459,0.25,70910,4872600,4944364,447155,23244826,10774185,65947,1.367,4823003,1336227,99.72
02:30:57.852499613,0.25,68684,4790638,4855501,452207,84589687,28085872,421837,3.291,12816505,3452011,99.72
02:31:00.317736158,0.25,63825,4774537,8550952,1205543,25364913,11393681,78787,1.542,5109699,1398984,99.72
02:31:02.396792460,0.25,66823,4906613,8750709,1086360,24324802,11055858,76538,1.547,4946701,1350962,99.72
02:31:04.481607807,0.25,69527,4819753,7482030,936266,25425364,11174480,77595,1.514,5124805,1372686,99.72
02:31:06.552070534,0.25,70513,4793263,4920938,426049,23277316,10568839,66805,1.382,4832702,1296407,99.78
02:31:08.696935657,0.25,230401,6997619,5044214,452772,22767744,10690499,61636,1.281,4812345,1319188,99.73
02:31:10.775769241,0.25,239669,7712530,4966447,465815,23208555,10642670,67032,1.375,4873858,1303903,99.72
02:31:12.860175880,0.25,219197,7066359,4907140,457977,22793498,10767119,74492,1.522,4894827,1324218,99.72
02:31:15.022316467,0.25,77937,4934519,4643589,399649,22723752,10495741,79549,1.646,4832735,1273289,99.93
02:31:17.215435091,0.25,74769,5021374,9722420,1114586,24252199,10868294,75335,1.542,4886871,1328725,99.72
02:31:19.350799705,0.25,67350,4721552,4882486,446378,24319023,10846393,76706,1.557,4927262,1320257,nosymbolsfoundin/bin/sleep,maybeinstalladebugpackage?
99.76
02:31:21.482592660,0.25,64683,4794186,4831429,423796,22777932,10786445,72519,1.490,4868108,1321729,99.74
02:31:23.593029994,0.25,73348,4882252,5400341,503163,21725563,10306295,68172,1.449,4704796,1264137,99.72
02:31:25.767015169,0.25,75637,4932471,4973681,471889,22378972,10338781,60734,1.297,4682416,1275525,99.72
02:31:27.848388828,0.25,78346,5022370,4843091,453049,39960215,15217066,186507,2.692,6927433,1826571,99.72
